id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35681182,我破碎的真理子,,https://dou.img.lithub.cc/movie/35681182.jpg,2022-07-14(加拿大奇幻电影节),https://movie.douban.com/subject/35681182/,6.8,剧情,,,,2022-09-30 08:10:23,2022 / 日本 / 剧情 / 棚田由纪 / 永野芽郁 奈绪
36025717,致命录像带99,,https://dou.img.lithub.cc/movie/36025717.jpg,2022-09-10(多伦多电影节),https://movie.douban.com/subject/36025717/,5.7,恐怖,,,,2022-09-16 13:19:41,2022 / 美国 / 恐怖 / 飞莲 玛吉·莱文 泰勒·麦金泰尔 约翰内斯·罗伯茨 约瑟夫·温特 瓦妮莎·温特尔 / 杰西·拉图雷特 Keanush Tafreshi
26823498,曲面,,https://dou.img.lithub.cc/movie/26823498.jpg,2016-04-16(翠贝卡电影节),https://movie.douban.com/subject/26823498/,7.6,"惊悚,恐怖,短片",,,,2022-09-14 13:09:35,2016 / 澳大利亚 / 惊悚 恐怖 短片 / Tim Egan / 劳拉·简·特纳
26429849,残秽，不可以住的房间,,https://dou.img.lithub.cc/movie/26429849.jpg,2015-10-25(东京电影节),https://movie.douban.com/subject/26429849/,6.9,恐怖,,,,2022-07-09 23:17:37,2015 / 日本 / 恐怖 / 中村义洋 / 竹内结子 桥本爱
1979068,灵异咒,,https://dou.img.lithub.cc/movie/1979068.jpg,2005-08-20,https://movie.douban.com/subject/1979068/,7.2,恐怖,,,,2022-07-09 23:16:50,2005 / 日本 / 恐怖 / 白石晃士 / 村木仁 菅野莉央
2059313,约书亚,,https://dou.img.lithub.cc/movie/2059313.jpg,2007-07-06(美国),https://movie.douban.com/subject/2059313/,7.1,"剧情,惊悚,恐怖",,,,2022-05-16 17:22:01,2007 / 美国 / 剧情 惊悚 恐怖 / 乔治·拉提夫 / 山姆·洛克威尔 维拉·法米加
35202363,新鲜,,https://dou.img.lithub.cc/movie/35202363.jpg,2022-01-20(圣丹斯电影节),https://movie.douban.com/subject/35202363/,6.4,"喜剧,惊悚,恐怖",,,,2022-05-07 12:03:36,2022 / 美国 / 喜剧 惊悚 恐怖 / 米米·凯夫 / 黛西·埃德加-琼斯 塞巴斯蒂安·斯坦
35282951,你不会孤单,,https://dou.img.lithub.cc/movie/35282951.jpg,2022-01-22(圣丹斯电影节),https://movie.douban.com/subject/35282951/,7.1,"剧情,恐怖",,,,2022-05-07 12:03:29,2022 / 英国 塞尔维亚 澳大利亚 / 剧情 恐怖 / 戈兰·斯托列夫斯基 / 劳米·拉佩斯 萨拉·克利莫斯卡
3011550,灵动：鬼影实录,,https://dou.img.lithub.cc/movie/3011550.jpg,2007-10-14(洛杉矶尖叫电影节),https://movie.douban.com/subject/3011550/,6.6,"悬疑,恐怖",,,,2021-11-14 08:45:24,2007 / 美国 / 悬疑 恐怖 / 奥伦·佩利 / 凯蒂·菲德斯通 Micah Sloat
2057552,第39号案件,,https://dou.img.lithub.cc/movie/2057552.jpg,2009-08-13,https://movie.douban.com/subject/2057552/,6.8,"悬疑,惊悚,恐怖",,,,2021-11-14 08:44:29,2009 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 克里斯蒂安·阿瓦特 / 蕾妮·齐薇格 祖蒂·弗兰
1308704,9号谋杀案,,https://dou.img.lithub.cc/movie/1308704.jpg,2001-08-10,https://movie.douban.com/subject/1308704/,6.6,"悬疑,恐怖",,,,2021-11-14 08:44:24,2001 / 美国 / 悬疑 恐怖 / Brad Anderson / 大卫·卡罗素 斯蒂芬·格维顿
4146762,旧日噩梦,,https://dou.img.lithub.cc/movie/4146762.jpg,2007-10-18(美国),https://movie.douban.com/subject/4146762/,7.2,"悬疑,惊悚,犯罪",,,,2021-11-14 08:44:14,2007 / 美国 / 悬疑 惊悚 犯罪 / Norbert Caoili Rob Portmann / 托尼·杜佩 Aaron Blakely
4896894,斯托克,,https://dou.img.lithub.cc/movie/4896894.jpg,2013-01-20(圣丹斯电影节),https://movie.douban.com/subject/4896894/,7.5,"剧情,悬疑,惊悚",,,,2021-11-14 08:43:46,2013 / 美国 英国 / 剧情 悬疑 惊悚 / 朴赞郁 / 米娅·华希科沃斯卡 妮可·基德曼
1292659,变脸,,https://dou.img.lithub.cc/movie/1292659.jpg,1997-06-27(美国),https://movie.douban.com/subject/1292659/,8.5,"动作,科幻,惊悚",,,,2021-11-14 08:41:42,1997 / 美国 / 动作 科幻 惊悚 犯罪 / 吴宇森 / 约翰·特拉沃尔塔 尼古拉斯·凯奇
35524443,甜蜜家园2,,https://dou.img.lithub.cc/movie/35524443.jpg,2023-12-01(韩国),https://movie.douban.com/subject/35524443/,5.2,"剧情,惊悚,恐怖",,,,2021-08-31 22:06:20,2023 / 韩国 / 剧情 惊悚 恐怖 / 李应福 / 宋江 李阵郁
26373154,尸忆,,https://dou.img.lithub.cc/movie/26373154.jpg,2015-08-20(中国台湾),https://movie.douban.com/subject/26373154/,6.8,"惊悚,恐怖",,,,2021-08-29 02:08:02,2015 / 中国台湾 日本 / 惊悚 恐怖 / 谢庭菡 / 吴慷仁 谢欣颖
25932065,睡梦医生,,https://dou.img.lithub.cc/movie/25932065.jpg,2019-10-30(法国),https://movie.douban.com/subject/25932065/,7,"剧情,惊悚,恐怖",,,,2021-08-29 02:06:40,2019 / 美国 英国 / 剧情 惊悚 恐怖 奇幻 / 迈克·弗拉纳根 / 伊万·麦克格雷格 丽贝卡·弗格森
30257386,停尸房收藏,,https://dou.img.lithub.cc/movie/30257386.jpg,2019-09-21(奇幻影展),https://movie.douban.com/subject/30257386/,7.2,"恐怖,奇幻",,,,2021-08-29 02:06:32,2019 / 美国 / 恐怖 奇幻 / 瑞恩·斯宾德尔 / 克兰西·布朗 凯特琳·卡斯特
1401873,三更2,,https://dou.img.lithub.cc/movie/1401873.jpg,2004-09-02(中国香港),https://movie.douban.com/subject/1401873/,7.1,恐怖,,,,2021-08-29 02:04:10,2004 / 中国香港 日本 韩国 / 恐怖 / 三池崇史 陈果 朴赞郁 / 长谷川京子 渡部笃郎
1307488,三更,,https://dou.img.lithub.cc/movie/1307488.jpg,2002-08-15(中国香港),https://movie.douban.com/subject/1307488/,7.4,"爱情,悬疑,恐怖",,,,2021-08-29 02:03:42,2002 / 中国香港 韩国 泰国 / 爱情 悬疑 恐怖 奇幻 / 金知云 朗斯·尼美毕达 陈可辛 / 黎明 曾志伟
10810336,恐怖故事,,https://dou.img.lithub.cc/movie/10810336.jpg,2012-07-25(韩国),https://movie.douban.com/subject/10810336/,6.9,恐怖,,,,2021-08-29 01:57:06,2012 / 韩国 / 恐怖 / 洪智暎 林大雄 郑范识 金曲 金宣 闵奎东 / 金贤秀 罗映姫
3771562,普罗米修斯,,https://dou.img.lithub.cc/movie/3771562.jpg,2012-09-02(中国大陆),https://movie.douban.com/subject/3771562/,7.7,"科幻,惊悚,冒险",,,,2021-08-29 01:56:43,2012 / 美国 英国 / 科幻 惊悚 冒险 / 雷德利·斯科特 / 劳米·拉佩斯 迈克尔·法斯宾德
26649095,恐吓运动,,https://dou.img.lithub.cc/movie/26649095.jpg,2016-06-12(上海电影节),https://movie.douban.com/subject/26649095/,7.1,恐怖,,,,2021-08-29 01:56:00,2016 / 澳大利亚 / 恐怖 / 卡梅伦·凯恩斯 科林·凯恩斯 / 梅根·沃纳 伊恩 麦杜思
30257608,净化之时,,https://dou.img.lithub.cc/movie/30257608.jpg,2019-09-18(斯特拉斯堡欧洲奇幻电影节),https://movie.douban.com/subject/30257608/,6.9,恐怖,,,,2021-08-29 01:55:33,2019 / 美国 / 恐怖 / 达米安·莱韦克 / 瑞安·古兹曼 凯尔·加尔纳
1303460,战栗黑洞,,https://dou.img.lithub.cc/movie/1303460.jpg,1994-12-10(黑色电影节),https://movie.douban.com/subject/1303460/,7.8,"悬疑,恐怖,奇幻",,,,2021-08-29 01:54:33,1994 / 美国 / 悬疑 恐怖 奇幻 / 约翰·卡朋特 / 山姆·尼尔 朱莉·卡门
27617348,门锁,,https://dou.img.lithub.cc/movie/27617348.jpg,2018-12-05(韩国),https://movie.douban.com/subject/27617348/,6.9,"悬疑,惊悚",,,,2021-08-29 01:53:05,2018 / 韩国 / 悬疑 惊悚 / 李权 / 孔晓振 金叡园
27016554,鬼入侵,,https://dou.img.lithub.cc/movie/27016554.jpg,2018-10-12(美国),https://movie.douban.com/subject/27016554/,8.6,"悬疑,惊悚,恐怖",,,,2021-08-29 01:52:32,2018 / 美国 / 悬疑 惊悚 恐怖 / 迈克·弗拉纳根 / 维多利亚·佩德雷蒂 凯特·西格尔
1866462,恶魔的艺术2：邪降,,https://dou.img.lithub.cc/movie/1866462.jpg,2005-12-01(泰国),https://movie.douban.com/subject/1866462/,7.5,"恐怖,奇幻",,,,2021-08-29 01:51:47,2005 / 泰国 / 恐怖 奇幻 / Pasith Buranajan Kongkiat Khomsiri Isara Nadee Seree Phongnithi Yosapong Polsap Putipong Saisikaew Art Thamthrakul / 娜帕克帕发·纳克普拉西特 哈泰万·恩甘苏坎普西
26384741,湮灭,,https://dou.img.lithub.cc/movie/26384741.jpg,2018-04-13(中国大陆),https://movie.douban.com/subject/26384741/,7.2,"剧情,科幻,惊悚",,,,2021-08-29 01:50:08,2018 / 美国 英国 / 剧情 科幻 惊悚 / 亚历克斯·加兰 / 娜塔莉·波特曼 詹妮弗·杰森·李
6875615,险恶,,https://dou.img.lithub.cc/movie/6875615.jpg,2012-10-12(美国),https://movie.douban.com/subject/6875615/,6.9,"惊悚,恐怖",,,,2021-08-29 01:46:12,2012 / 美国 / 惊悚 恐怖 / 斯科特·德瑞克森 / 伊桑·霍克 文森特·多诺费奥
1309088,活死人黎明,,https://dou.img.lithub.cc/movie/1309088.jpg,2004-03-19(美国),https://movie.douban.com/subject/1309088/,7.5,"动作,科幻,恐怖",,,,2021-08-29 01:42:30,2004 / 美国 加拿大 日本 法国 / 动作 科幻 恐怖 / 扎克·施奈德 / 莎拉·波利 文·瑞姆斯
1793903,幻影凶间,,https://dou.img.lithub.cc/movie/1793903.jpg,2007-06-22(美国),https://movie.douban.com/subject/1793903/,7.6,"悬疑,恐怖,奇幻",,,,2021-08-29 01:40:28,2007 / 美国 / 悬疑 恐怖 奇幻 / 米凯尔·哈弗斯特罗姆 / 约翰·库萨克 塞缪尔·杰克逊
26269726,无尽,,https://dou.img.lithub.cc/movie/26269726.jpg,2017-04-21(翠贝卡电影节),https://movie.douban.com/subject/26269726/,7,"剧情,恐怖,奇幻",,,,2021-08-26 19:22:25,2017 / 美国 / 剧情 恐怖 奇幻 / 贾斯汀·本森 艾伦·穆尔黑德 / 考莉·埃尔南德斯 詹姆斯·乔丹
5908473,火车,,https://dou.img.lithub.cc/movie/5908473.jpg,2012-03-08(韩国),https://movie.douban.com/subject/5908473/,7,"剧情,悬疑,恐怖",,,,2021-08-26 19:20:36,2012 / 韩国 / 剧情 悬疑 恐怖 / 边永柱 / 李善均 金敏喜
30323687,夜间小屋,,https://dou.img.lithub.cc/movie/30323687.jpg,2020-01-24(圣丹斯电影节),https://movie.douban.com/subject/30323687/,6.3,"惊悚,恐怖",,,,2021-08-26 19:09:31,2020 / 英国 美国 / 惊悚 恐怖 / 大卫·布鲁克纳 / 丽贝卡·豪尔 萨拉·古德伯格
1780168,诡丝,,https://dou.img.lithub.cc/movie/1780168.jpg,2006-09-29(中国台湾),https://movie.douban.com/subject/1780168/,7.2,"剧情,科幻,悬疑",,,,2021-08-26 19:09:02,2006 / 中国台湾 / 剧情 科幻 悬疑 惊悚 恐怖 / 苏照彬 / 张震 林嘉欣
3011617,深空失忆,,https://dou.img.lithub.cc/movie/3011617.jpg,2009-10-01(德国),https://movie.douban.com/subject/3011617/,7.4,"动作,科幻,悬疑",,,,2021-08-26 19:04:05,2009 / 德国 英国 美国 / 动作 科幻 悬疑 惊悚 恐怖 / 克里斯蒂安·阿瓦特 / 丹尼斯·奎德 本·福斯特
35208823,灵媒,,https://dou.img.lithub.cc/movie/35208823.jpg,2021-07-14(韩国),https://movie.douban.com/subject/35208823/,6.5,恐怖,,,,2021-08-26 18:54:45,2021 / 泰国 韩国 / 恐怖 / 班庄·比辛达拿刚 / 纳瑞拉·库尔蒙科尔佩特 萨尼·乌托玛
30361134,9号秘事 万圣节特别篇,,https://dou.img.lithub.cc/movie/30361134.jpg,2018-10-28(英国),https://movie.douban.com/subject/30361134/,8.6,"喜剧,恐怖",,,,2021-08-26 18:54:01,2018 / 英国 / 喜剧 恐怖 / 巴巴拉·威尔希尔 / 史蒂夫·佩姆伯顿 里斯·谢尔史密斯
10508876,邻居,,https://dou.img.lithub.cc/movie/10508876.jpg,2012-08-22(韩国),https://movie.douban.com/subject/10508876/,7.5,"剧情,惊悚",,,,2021-08-26 18:52:52,2012 / 韩国 / 剧情 惊悚 / 金辉 / 金允珍 金赛纶
24839091,捉迷藏,,https://dou.img.lithub.cc/movie/24839091.jpg,2013-08-14(韩国),https://movie.douban.com/subject/24839091/,6.9,"悬疑,惊悚,犯罪",,,,2021-08-26 18:50:28,2013 / 韩国 / 悬疑 惊悚 犯罪 / 许政 / 孙贤周 文晶熙
6082346,小镇怪客托马斯,,https://dou.img.lithub.cc/movie/6082346.jpg,2013-04-06(河湾电影节),https://movie.douban.com/subject/6082346/,6.9,"喜剧,悬疑,惊悚",,,,2021-08-26 18:50:18,2013 / 美国 / 喜剧 悬疑 惊悚 / 斯蒂芬·索莫斯 / 安东·叶利钦 艾狄森·蒂姆林
6082346,小镇怪客托马斯,,https://dou.img.lithub.cc/movie/6082346.jpg,2013-04-06(河湾电影节),https://movie.douban.com/subject/6082346/,6.9,"喜剧,悬疑,惊悚",,,,2021-08-26 18:50:18,2013 / 美国 / 喜剧 悬疑 惊悚 / 斯蒂芬·索莫斯 / 安东·叶利钦 艾狄森·蒂姆林
3731626,当你熟睡,,https://dou.img.lithub.cc/movie/3731626.jpg,2011-10-14(西班牙),https://movie.douban.com/subject/3731626/,7.3,"悬疑,惊悚",,,,2021-08-26 18:49:53,2011 / 西班牙 / 悬疑 惊悚 / 豪梅·巴拉格罗 / 路易斯·托萨尔 玛尔塔·埃图拉
1947318,甜美爱丽丝,,https://dou.img.lithub.cc/movie/1947318.jpg,1976-11-13,https://movie.douban.com/subject/1947318/,7.1,"悬疑,惊悚,恐怖",,,,2021-08-26 18:48:04,1976 / 美国 / 悬疑 惊悚 恐怖 / 阿尔弗雷德·索莱 / 琳达·米勒 Mildred Clinton
26391916,杀人者的记忆法,,https://dou.img.lithub.cc/movie/26391916.jpg,2017-09-06(韩国),https://movie.douban.com/subject/26391916/,7.8,"剧情,悬疑,惊悚",,,,2021-08-26 18:38:03,2017 / 韩国 / 剧情 悬疑 惊悚 犯罪 / 元新渊 / 薛景求 金南佶
26661229,隧道尽头,,https://dou.img.lithub.cc/movie/26661229.jpg,2019-07-25(中国大陆),https://movie.douban.com/subject/26661229/,7,"惊悚,犯罪",,,,2021-08-26 18:35:39,2016 / 西班牙 阿根廷 / 惊悚 犯罪 / 罗德里戈·格兰德 / 莱昂纳多·斯巴拉格利亚 巴勃罗·埃查里
10733357,两个月亮,,https://dou.img.lithub.cc/movie/10733357.jpg,2012-07-12(韩国),https://movie.douban.com/subject/10733357/,6.8,"悬疑,恐怖",,,,2021-08-26 18:12:31,2012 / 韩国 / 悬疑 恐怖 / 金东斌 / 朴寒星 金知硕
1293171,入侵脑细胞,,https://dou.img.lithub.cc/movie/1293171.jpg,2000-08-17(美国),https://movie.douban.com/subject/1293171/,7.6,"科幻,惊悚,恐怖",,,,2021-08-25 15:17:54,2000 / 美国 德国 / 科幻 惊悚 恐怖 / 塔西姆·辛 / 詹妮弗·洛佩兹 文斯·沃恩
34607563,信号 第二季,,https://dou.img.lithub.cc/movie/34607563.jpg,2026-06(韩国),https://movie.douban.com/subject/34607563/,0,"剧情,悬疑,犯罪",,,,2021-08-07 18:48:07,2026 / 韩国 / 剧情 悬疑 犯罪 / 安泰镇 / 金惠秀 赵震雄
10777687,7号房的礼物,,https://dou.img.lithub.cc/movie/10777687.jpg,2013-01-23(韩国),https://movie.douban.com/subject/10777687/,8.9,"剧情,喜剧,家庭",,,,2021-08-07 18:29:10,2013 / 韩国 / 剧情 喜剧 家庭 / 李焕京 / 柳承龙 朴信惠
21937445,辩护人,,https://dou.img.lithub.cc/movie/21937445.jpg,2013-12-18(韩国),https://movie.douban.com/subject/21937445/,9.2,剧情,,,,2021-08-07 18:28:46,2013 / 韩国 / 剧情 / 杨宇硕 / 宋康昊 金英爱
26297399,特殊失踪专案组：失踪的黑色M,,https://dou.img.lithub.cc/movie/26297399.jpg,2015-03-28(韩国),https://movie.douban.com/subject/26297399/,9,"动作,悬疑,犯罪",,,,2021-08-07 18:26:00,2015 / 韩国 / 动作 悬疑 犯罪 / 李胜英 / 金康宇 朴熙顺 
3036460,母亲,,https://dou.img.lithub.cc/movie/3036460.jpg,2009-05-16(戛纳电影节),https://movie.douban.com/subject/3036460/,8.3,"剧情,悬疑,惊悚",,,,2021-08-07 18:24:20,2009 / 韩国 / 剧情 悬疑 惊悚 犯罪 / 奉俊昊 / 金惠子 元斌
35448891,窥探：捕食者,,https://dou.img.lithub.cc/movie/35448891.jpg,2021-04-28(韩国),https://movie.douban.com/subject/35448891/,9,"剧情,悬疑,犯罪",,,,2021-08-07 18:21:48,2021 / 韩国 / 剧情 悬疑 犯罪 / 崔俊裴 / 李昇基 李熙俊
34815544,秘密森林2,,https://dou.img.lithub.cc/movie/34815544.jpg,2020-08-15(韩国),https://movie.douban.com/subject/34815544/,9.2,"剧情,悬疑,犯罪",,,,2021-08-07 18:19:58,2020 / 韩国 / 剧情 悬疑 犯罪 / 朴铉锡 / 曹承佑 裴斗娜
26934346,秘密森林,,https://dou.img.lithub.cc/movie/26934346.jpg,2017-06-10(韩国),https://movie.douban.com/subject/26934346/,9.2,"剧情,悬疑,惊悚",,,,2021-08-07 18:19:36,2017 / 韩国 / 剧情 悬疑 惊悚 犯罪 / 安吉镐 / 曹承佑 裴斗娜
25717896,韩公主,,https://dou.img.lithub.cc/movie/25717896.jpg,2013-10-04(釜山电影节),https://movie.douban.com/subject/25717896/,7.6,剧情,,,,2021-08-07 18:15:46,2013 / 韩国 / 剧情 / 李铢真 / 千玗嬉 郑仁仙
26842702,燃烧,,https://dou.img.lithub.cc/movie/26842702.jpg,2018-05-16(戛纳电影节),https://movie.douban.com/subject/26842702/,8.1,"剧情,悬疑,犯罪",,,,2021-04-19 14:17:23,2018 / 韩国 / 剧情 悬疑 犯罪 / 李沧东 / 刘亚仁 史蒂文·元